timestamp,frame,label,cx,cy,x1,y1,x2,y2,source
19:21:02.050,161,litter_colour,777,389,667,324,887,455,COLOR_SEC
19:21:02.170,162,litter_motion,1546,389,1410,367,1682,411,COLOR_SEC
19:21:02.171,162,litter_motion,1238,381,1202,363,1274,399,COLOR_SEC
19:21:02.171,162,litter_motion,762,406,664,324,860,488,COLOR_SEC
19:21:02.171,162,litter_colour,1756,408,1696,398,1817,419,COLOR_SEC
19:21:02.171,162,litter_colour,1823,361,1803,349,1844,374,COLOR_SEC
19:21:02.171,162,litter_colour,776,389,666,324,886,454,COLOR_SEC
19:21:02.292,163,litter_motion,1546,388,1410,366,1682,411,COLOR_SEC
19:21:02.292,163,litter_motion,1238,381,1202,363,1274,399,COLOR_SEC
19:21:02.292,163,litter_motion,761,405,662,324,860,487,COLOR_SEC
19:21:02.292,163,litter_colour,1823,361,1803,349,1843,373,COLOR_SEC
19:21:02.292,163,litter_colour,775,389,665,324,885,454,COLOR_SEC
19:21:02.332,164,litter_yolo,469,389,8,280,930,498,YOLO
19:21:02.412,164,litter_motion,1546,394,1411,370,1682,419,COLOR_SEC
19:21:02.412,164,litter_motion,1237,380,1202,363,1272,397,COLOR_SEC
19:21:02.412,164,litter_colour,1823,360,1803,348,1843,372,COLOR_SEC
19:21:02.534,165,litter_motion,1548,393,1414,369,1682,418,COLOR_SEC
19:21:02.534,165,litter_motion,1238,380,1202,363,1274,397,COLOR_SEC
19:21:02.534,165,litter_colour,773,388,663,324,884,452,COLOR_SEC
19:21:02.654,166,litter_motion,1548,393,1415,369,1682,418,COLOR_SEC
19:21:02.654,166,litter_motion,1238,380,1202,363,1274,397,COLOR_SEC
19:21:02.654,166,litter_colour,1756,406,1694,396,1818,416,COLOR_SEC
19:21:02.654,166,litter_colour,772,393,661,335,883,452,COLOR_SEC
19:21:02.778,167,litter_motion,1550,392,1418,368,1683,417,COLOR_SEC
19:21:02.779,167,litter_motion,1238,379,1203,362,1274,397,COLOR_SEC
19:21:02.779,167,litter_colour,1755,405,1693,395,1818,415,COLOR_SEC
19:21:02.779,167,litter_colour,742,346,702,337,783,355,COLOR_SEC
19:21:02.779,167,litter_colour,771,392,660,334,883,451,COLOR_SEC
19:21:02.900,168,litter_motion,1552,387,1421,366,1683,409,COLOR_SEC
19:21:02.900,168,litter_motion,1238,379,1203,362,1274,397,COLOR_SEC
19:21:02.900,168,litter_colour,1752,405,1691,394,1814,416,COLOR_SEC
19:21:02.900,168,litter_colour,742,345,701,336,783,354,COLOR_SEC
19:21:02.900,168,litter_colour,770,387,659,324,882,450,COLOR_SEC
19:21:03.028,169,litter_motion,1553,387,1423,366,1683,409,COLOR_SEC
19:21:03.029,169,litter_colour,741,344,700,335,782,354,COLOR_SEC
19:21:03.029,169,litter_colour,770,386,658,324,882,449,COLOR_SEC
19:21:03.152,170,litter_motion,1554,387,1425,365,1683,409,COLOR_SEC
19:21:03.152,170,litter_colour,740,344,699,335,781,353,COLOR_SEC
19:21:03.152,170,litter_colour,769,386,658,324,881,448,COLOR_SEC
19:21:03.278,171,litter_motion,1555,384,1427,361,1683,408,COLOR_SEC
19:21:03.278,171,litter_colour,1753,402,1688,392,1819,412,COLOR_SEC
19:21:03.278,171,litter_colour,736,343,698,334,775,352,COLOR_SEC
19:21:03.278,171,litter_colour,769,385,657,324,881,447,COLOR_SEC
19:21:03.417,172,litter_motion,1540,386,1397,364,1684,408,COLOR_SEC
19:21:03.417,172,litter_colour,739,342,698,333,780,351,COLOR_SEC
19:21:03.417,172,litter_colour,768,385,656,324,880,447,COLOR_SEC
19:21:03.541,173,litter_motion,1540,386,1398,364,1683,408,COLOR_SEC
19:21:03.541,173,litter_colour,738,341,697,332,779,350,COLOR_SEC
19:21:03.541,173,litter_colour,767,385,655,324,880,446,COLOR_SEC
19:21:03.663,174,litter_motion,1541,383,1398,359,1684,407,COLOR_SEC
19:21:03.663,174,litter_colour,737,341,696,332,778,350,COLOR_SEC
19:21:03.663,174,litter_colour,766,384,654,324,879,445,COLOR_SEC
19:21:03.786,175,litter_motion,1537,383,1398,359,1677,407,COLOR_SEC
19:21:03.786,175,litter_motion,1824,339,1803,324,1846,354,COLOR_SEC
19:21:03.786,175,litter_colour,1825,352,1804,340,1846,365,COLOR_SEC
19:21:03.786,175,litter_colour,735,340,695,331,775,349,COLOR_SEC
19:21:03.786,175,litter_colour,766,384,653,324,879,445,COLOR_SEC
19:21:03.908,176,litter_motion,1554,382,1431,359,1677,406,COLOR_SEC
19:21:03.908,176,litter_motion,1823,339,1800,324,1846,354,COLOR_SEC
19:21:03.908,176,litter_colour,1825,351,1805,339,1846,364,COLOR_SEC
19:21:03.908,176,litter_colour,734,340,695,331,774,349,COLOR_SEC
19:21:03.908,176,litter_colour,765,384,652,324,878,445,COLOR_SEC
19:21:04.032,177,litter_motion,1554,382,1432,358,1676,406,COLOR_SEC
19:21:04.032,177,litter_motion,1822,339,1799,324,1846,354,COLOR_SEC
19:21:04.032,177,litter_colour,1825,351,1805,339,1846,364,COLOR_SEC
19:21:04.032,177,litter_colour,732,339,693,330,771,349,COLOR_SEC
19:21:04.032,177,litter_colour,764,384,651,324,878,445,COLOR_SEC
19:21:04.156,178,litter_motion,1553,382,1432,358,1675,406,COLOR_SEC
19:21:04.156,178,litter_motion,1895,337,1871,324,1920,350,COLOR_SEC
19:21:04.156,178,litter_motion,1823,339,1801,324,1846,354,COLOR_SEC
19:21:04.156,178,litter_colour,1825,350,1805,338,1846,363,COLOR_SEC
19:21:04.156,178,litter_colour,733,339,693,330,773,348,COLOR_SEC
19:21:04.156,178,litter_colour,763,384,650,324,877,445,COLOR_SEC
19:21:04.280,179,litter_motion,1553,381,1433,357,1674,406,COLOR_SEC
19:21:04.280,179,litter_motion,1895,337,1871,324,1920,350,COLOR_SEC
19:21:04.280,179,litter_motion,1823,339,1799,324,1847,354,COLOR_SEC
19:21:04.280,179,litter_colour,1826,350,1805,338,1847,363,COLOR_SEC
19:21:04.280,179,litter_colour,731,339,692,330,770,348,COLOR_SEC
19:21:04.280,179,litter_colour,763,386,649,327,877,445,COLOR_SEC
19:21:04.401,180,litter_motion,1553,383,1434,362,1673,404,COLOR_SEC
19:21:04.401,180,litter_colour,1826,350,1805,338,1847,363,COLOR_SEC
19:21:04.401,180,litter_colour,730,339,691,330,770,349,COLOR_SEC
19:21:04.401,180,litter_colour,762,384,649,324,876,445,COLOR_SEC
19:21:04.524,181,litter_motion,1521,382,1435,361,1608,404,COLOR_SEC
19:21:04.525,181,litter_colour,1826,350,1806,338,1847,363,COLOR_SEC
19:21:04.525,181,litter_colour,731,339,691,330,771,349,COLOR_SEC
19:21:04.525,181,litter_colour,762,384,648,324,876,445,COLOR_SEC
19:21:04.645,182,litter_motion,795,449,715,436,876,463,COLOR_SEC
19:21:04.645,182,litter_colour,1826,350,1806,338,1847,363,COLOR_SEC
19:21:04.645,182,litter_colour,729,339,690,330,768,349,COLOR_SEC
19:21:04.645,182,litter_colour,762,385,648,324,876,446,COLOR_SEC
19:21:04.767,183,litter_motion,331,596,166,525,496,668,COLOR_SEC
19:21:04.767,183,litter_motion,780,451,715,439,846,463,COLOR_SEC
19:21:04.767,183,litter_colour,1827,350,1806,338,1848,363,COLOR_SEC
19:21:04.767,183,litter_colour,728,340,689,331,768,350,COLOR_SEC
19:21:04.767,183,litter_colour,760,385,646,324,875,446,COLOR_SEC
19:21:04.890,184,litter_colour,1827,350,1806,338,1848,363,COLOR_SEC
19:21:04.890,184,litter_colour,729,340,689,331,769,349,COLOR_SEC
19:21:04.890,184,litter_colour,760,387,645,328,875,447,COLOR_SEC
19:21:05.012,185,litter_colour,1827,350,1807,338,1848,363,COLOR_SEC
19:21:05.012,185,litter_colour,726,340,687,331,766,350,COLOR_SEC
19:21:05.133,186,litter_motion,929,366,846,324,1013,408,COLOR_SEC
19:21:05.133,186,litter_colour,1828,350,1807,337,1849,363,COLOR_SEC
19:21:05.133,186,litter_colour,727,340,687,331,768,350,COLOR_SEC
19:21:05.258,187,litter_motion,929,366,846,324,1013,408,COLOR_SEC
19:21:05.258,187,litter_colour,1828,350,1807,337,1849,363,COLOR_SEC
19:21:05.258,187,litter_colour,725,340,686,331,765,350,COLOR_SEC
19:21:05.380,188,litter_motion,1391,375,1355,357,1427,393,COLOR_SEC
19:21:05.380,188,litter_motion,929,366,846,324,1012,408,COLOR_SEC
19:21:05.380,188,litter_colour,1828,350,1807,337,1849,363,COLOR_SEC
19:21:05.380,188,litter_colour,725,341,686,332,765,350,COLOR_SEC
19:21:05.504,189,litter_motion,1392,371,1355,352,1429,390,COLOR_SEC
19:21:05.504,189,litter_motion,929,366,846,324,1012,408,COLOR_SEC
19:21:05.504,189,litter_colour,1829,350,1808,337,1850,363,COLOR_SEC
19:21:05.504,189,litter_colour,724,341,685,332,763,350,COLOR_SEC
19:21:05.624,190,litter_motion,1389,370,1356,352,1422,389,COLOR_SEC
19:21:05.624,190,litter_motion,928,366,845,324,1012,408,COLOR_SEC
19:21:05.624,190,litter_colour,1829,349,1808,337,1850,362,COLOR_SEC
19:21:05.624,190,litter_colour,729,341,685,332,773,350,COLOR_SEC
19:21:05.744,191,litter_motion,1390,370,1356,352,1425,389,COLOR_SEC
19:21:05.744,191,litter_motion,955,366,899,324,1011,408,COLOR_SEC
19:21:05.744,191,litter_colour,1830,349,1809,337,1851,362,COLOR_SEC
19:21:05.744,191,litter_colour,721,341,683,332,759,351,COLOR_SEC
19:21:05.866,192,litter_motion,1392,371,1356,355,1428,388,COLOR_SEC
19:21:05.866,192,litter_motion,745,391,639,324,851,458,COLOR_SEC
19:21:05.866,192,litter_colour,1830,349,1809,336,1852,362,COLOR_SEC
19:21:05.866,192,litter_colour,728,341,683,332,773,351,COLOR_SEC
19:21:05.866,192,litter_colour,756,386,640,324,872,449,COLOR_SEC
19:21:05.987,193,litter_motion,1394,371,1356,355,1433,388,COLOR_SEC
19:21:05.987,193,litter_motion,750,361,650,324,851,398,COLOR_SEC
19:21:05.987,193,litter_colour,1830,348,1809,336,1852,361,COLOR_SEC
19:21:05.987,193,litter_colour,723,341,682,331,764,351,COLOR_SEC
19:21:05.987,193,litter_colour,755,386,639,324,871,449,COLOR_SEC
19:21:06.107,194,litter_motion,1395,370,1356,355,1434,385,COLOR_SEC
19:21:06.107,194,litter_colour,1830,348,1809,336,1852,361,COLOR_SEC
19:21:06.107,194,litter_colour,722,340,682,331,762,350,COLOR_SEC
19:21:06.107,194,litter_colour,754,386,638,324,871,449,COLOR_SEC
19:21:06.230,195,litter_motion,1395,369,1355,354,1436,385,COLOR_SEC
19:21:06.230,195,litter_colour,1831,348,1810,335,1852,361,COLOR_SEC
19:21:06.230,195,litter_colour,721,340,681,331,761,350,COLOR_SEC
19:21:06.230,195,litter_colour,753,386,637,324,870,449,COLOR_SEC
19:21:06.350,196,litter_motion,1395,369,1355,354,1436,385,COLOR_SEC
19:21:06.350,196,litter_motion,1510,373,1441,353,1580,393,COLOR_SEC
19:21:06.350,196,litter_colour,1831,347,1810,335,1853,360,COLOR_SEC
19:21:06.350,196,litter_colour,721,340,680,330,762,350,COLOR_SEC
19:21:06.350,196,litter_colour,753,386,637,324,870,448,COLOR_SEC
19:21:06.472,197,litter_motion,1396,369,1354,354,1439,385,COLOR_SEC
19:21:06.472,197,litter_motion,1512,371,1443,353,1582,389,COLOR_SEC
19:21:06.472,197,litter_colour,1831,347,1810,334,1853,360,COLOR_SEC
19:21:06.472,197,litter_colour,720,339,680,330,760,349,COLOR_SEC
19:21:06.472,197,litter_colour,753,386,636,324,870,448,COLOR_SEC
19:21:06.592,198,litter_motion,361,577,273,541,449,613,COLOR_SEC
19:21:06.593,198,litter_motion,1512,372,1444,352,1581,393,COLOR_SEC
19:21:06.593,198,litter_motion,1396,368,1354,352,1439,385,COLOR_SEC
19:21:06.593,198,litter_colour,1832,346,1811,334,1853,359,COLOR_SEC
19:21:06.593,198,litter_colour,720,339,679,329,761,349,COLOR_SEC
19:21:06.593,198,litter_colour,752,386,635,324,870,448,COLOR_SEC
19:21:06.716,199,litter_motion,361,576,274,539,449,613,COLOR_SEC
19:21:06.716,199,litter_motion,1515,372,1446,352,1585,393,COLOR_SEC
19:21:06.716,199,litter_motion,1398,368,1354,352,1442,385,COLOR_SEC
19:21:06.716,199,litter_motion,738,391,630,324,846,458,COLOR_SEC
19:21:06.716,199,litter_colour,1832,346,1811,333,1854,359,COLOR_SEC
19:21:06.716,199,litter_colour,752,385,635,324,869,447,COLOR_SEC
19:21:06.839,200,litter_motion,372,566,263,519,482,613,COLOR_SEC
19:21:06.839,200,litter_motion,739,391,633,324,846,458,COLOR_SEC
19:21:06.839,200,litter_colour,1832,345,1811,332,1854,358,COLOR_SEC
19:21:06.839,200,litter_colour,751,385,634,324,869,447,COLOR_SEC
19:21:06.961,201,litter_motion,371,565,263,518,480,613,COLOR_SEC
19:21:06.961,201,litter_motion,1515,371,1456,351,1575,392,COLOR_SEC
19:21:06.961,201,litter_motion,738,391,631,324,846,458,COLOR_SEC
19:21:06.961,201,litter_colour,1832,345,1811,332,1854,358,COLOR_SEC
19:21:06.961,201,litter_colour,751,385,634,324,869,446,COLOR_SEC
19:21:07.083,202,litter_motion,372,565,263,517,481,613,COLOR_SEC
19:21:07.083,202,litter_motion,738,386,631,324,845,449,COLOR_SEC
19:21:07.083,202,litter_colour,1833,344,1811,331,1855,357,COLOR_SEC
19:21:07.083,202,litter_colour,750,385,633,324,868,446,COLOR_SEC
19:21:07.207,203,litter_motion,371,564,263,516,480,613,COLOR_SEC
19:21:07.207,203,litter_motion,738,386,631,324,846,449,COLOR_SEC
19:21:07.207,203,litter_colour,1833,343,1812,330,1855,356,COLOR_SEC
19:21:07.207,203,litter_colour,750,384,632,324,868,445,COLOR_SEC
19:21:07.328,204,litter_motion,370,563,262,518,479,608,COLOR_SEC
19:21:07.328,204,litter_colour,1833,343,1812,330,1855,356,COLOR_SEC
19:21:07.328,204,litter_colour,749,384,631,324,868,444,COLOR_SEC
19:21:07.450,205,litter_motion,371,562,261,516,481,608,COLOR_SEC
19:21:07.450,205,litter_colour,1834,342,1812,329,1856,355,COLOR_SEC
19:21:07.450,205,litter_colour,749,384,631,324,868,444,COLOR_SEC
19:21:07.572,206,litter_motion,370,562,258,512,483,613,COLOR_SEC
19:21:07.572,206,litter_colour,1834,342,1813,329,1856,355,COLOR_SEC
19:21:07.572,206,litter_colour,748,383,630,324,867,443,COLOR_SEC
19:21:07.695,207,litter_motion,365,562,255,512,476,613,COLOR_SEC
19:21:07.695,207,litter_colour,1834,341,1813,328,1856,354,COLOR_SEC
19:21:07.695,207,litter_colour,748,383,629,324,867,443,COLOR_SEC
19:21:07.815,208,litter_motion,364,563,253,514,476,613,COLOR_SEC
19:21:07.815,208,litter_colour,1834,341,1813,328,1856,354,COLOR_SEC
19:21:07.815,208,litter_colour,747,383,628,324,867,443,COLOR_SEC
19:21:07.938,209,litter_motion,362,562,251,516,474,608,COLOR_SEC
19:21:07.938,209,litter_colour,1834,340,1813,327,1856,353,COLOR_SEC
19:21:07.938,209,litter_colour,746,383,627,324,866,443,COLOR_SEC
19:21:08.061,210,litter_motion,361,564,248,516,474,613,COLOR_SEC
19:21:08.061,210,litter_colour,1834,340,1813,327,1856,353,COLOR_SEC
19:21:08.061,210,litter_colour,746,383,627,324,866,443,COLOR_SEC
19:21:08.187,211,litter_motion,360,564,249,516,471,613,COLOR_SEC
19:21:08.187,211,litter_colour,1766,390,1699,379,1833,402,COLOR_SEC
19:21:08.187,211,litter_colour,1835,339,1813,326,1857,353,COLOR_SEC
19:21:08.187,211,litter_colour,745,383,626,324,865,443,COLOR_SEC
19:21:08.308,212,litter_motion,363,562,245,516,481,608,COLOR_SEC
19:21:08.308,212,litter_colour,1835,339,1813,326,1857,353,COLOR_SEC
19:21:08.308,212,litter_colour,745,383,625,324,865,443,COLOR_SEC
19:21:08.433,213,litter_colour,1835,339,1813,326,1857,353,COLOR_SEC
19:21:08.433,213,litter_colour,745,384,625,324,865,444,COLOR_SEC
19:21:08.557,214,litter_motion,360,560,243,513,477,608,COLOR_SEC
19:21:08.557,214,litter_motion,1511,372,1458,352,1564,392,COLOR_SEC
19:21:08.557,214,litter_motion,733,390,623,324,844,456,COLOR_SEC
19:21:08.557,214,litter_colour,1836,339,1814,326,1858,353,COLOR_SEC
19:21:08.557,214,litter_colour,744,384,624,324,865,444,COLOR_SEC
19:21:08.681,215,litter_motion,1511,371,1458,352,1564,391,COLOR_SEC
19:21:08.681,215,litter_motion,732,389,622,324,842,455,COLOR_SEC
19:21:08.681,215,litter_colour,1836,339,1815,326,1858,353,COLOR_SEC
19:21:08.681,215,litter_colour,743,384,623,324,864,445,COLOR_SEC
19:21:08.803,216,litter_motion,361,561,252,515,471,608,COLOR_SEC
19:21:08.803,216,litter_motion,1511,371,1458,352,1564,391,COLOR_SEC
19:21:08.803,216,litter_motion,730,386,621,324,840,449,COLOR_SEC
19:21:08.803,216,litter_colour,1837,339,1815,326,1859,353,COLOR_SEC
19:21:08.803,216,litter_colour,743,384,622,324,864,445,COLOR_SEC
19:21:08.803,216,litter_colour,709,333,667,324,751,343,COLOR_SEC
19:21:08.924,217,litter_motion,1511,371,1458,351,1564,391,COLOR_SEC
19:21:08.924,217,litter_colour,1837,339,1815,326,1859,353,COLOR_SEC
19:21:08.924,217,litter_colour,742,385,621,324,863,446,COLOR_SEC
19:21:08.924,217,litter_colour,708,334,666,324,751,344,COLOR_SEC
19:21:09.044,218,litter_motion,363,562,255,517,472,608,COLOR_SEC
19:21:09.044,218,litter_motion,1511,366,1458,352,1564,380,COLOR_SEC
19:21:09.044,218,litter_motion,959,356,916,324,1002,389,COLOR_SEC
19:21:09.044,218,litter_motion,729,395,619,324,840,466,COLOR_SEC
19:21:09.044,218,litter_colour,1837,339,1815,326,1859,353,COLOR_SEC
19:21:09.044,218,litter_colour,741,385,620,324,862,447,COLOR_SEC
19:21:09.044,218,litter_colour,706,334,665,324,748,344,COLOR_SEC
19:21:09.167,219,litter_motion,380,567,301,522,460,613,COLOR_SEC
19:21:09.167,219,litter_motion,1511,368,1458,347,1564,390,COLOR_SEC
19:21:09.167,219,litter_motion,959,353,916,324,1002,382,COLOR_SEC
19:21:09.167,219,litter_motion,728,395,617,324,840,466,COLOR_SEC
19:21:09.167,219,litter_colour,1837,339,1815,326,1859,353,COLOR_SEC
19:21:09.167,219,litter_colour,740,385,618,324,862,447,COLOR_SEC
19:21:09.167,219,litter_colour,705,334,664,324,747,344,COLOR_SEC
19:21:09.288,220,litter_motion,384,560,299,518,469,602,COLOR_SEC
19:21:09.288,220,litter_motion,1509,361,1460,346,1559,377,COLOR_SEC
19:21:09.288,220,litter_motion,1403,364,1355,344,1451,384,COLOR_SEC
19:21:09.288,220,litter_motion,959,353,916,324,1002,382,COLOR_SEC
19:21:09.288,220,litter_colour,1837,339,1815,326,1859,353,COLOR_SEC
19:21:09.288,220,litter_colour,739,385,617,324,861,447,COLOR_SEC
19:21:09.288,220,litter_colour,710,334,663,324,757,344,COLOR_SEC
19:21:09.408,221,litter_motion,379,566,295,519,464,613,COLOR_SEC
19:21:09.408,221,litter_motion,1511,364,1463,352,1559,377,COLOR_SEC
19:21:09.408,221,litter_motion,1403,363,1355,343,1451,384,COLOR_SEC
19:21:09.408,221,litter_motion,959,354,916,324,1002,385,COLOR_SEC
19:21:09.408,221,litter_motion,727,386,615,324,840,449,COLOR_SEC
19:21:09.408,221,litter_colour,1836,339,1814,326,1859,352,COLOR_SEC
19:21:09.408,221,litter_colour,738,385,616,324,860,447,COLOR_SEC
19:21:09.408,221,litter_colour,709,334,662,324,756,344,COLOR_SEC
19:21:09.532,222,litter_motion,1512,364,1465,352,1559,377,COLOR_SEC
19:21:09.532,222,litter_motion,1403,363,1355,343,1451,383,COLOR_SEC
19:21:09.532,222,litter_motion,958,354,916,324,1001,385,COLOR_SEC
19:21:09.532,222,litter_colour,1836,338,1814,325,1859,352,COLOR_SEC
19:21:09.532,222,litter_colour,737,385,615,324,860,447,COLOR_SEC
19:21:09.532,222,litter_colour,708,334,661,324,755,344,COLOR_SEC
19:21:09.654,223,litter_motion,373,561,290,522,456,600,COLOR_SEC
19:21:09.654,223,litter_motion,1513,364,1467,352,1559,377,COLOR_SEC
19:21:09.654,223,litter_motion,1403,365,1355,347,1451,383,COLOR_SEC
19:21:09.654,223,litter_motion,958,355,916,324,1001,386,COLOR_SEC
19:21:09.654,223,litter_colour,1836,338,1814,325,1859,352,COLOR_SEC
19:21:09.654,223,litter_colour,736,386,614,324,859,448,COLOR_SEC
19:21:09.654,223,litter_colour,702,334,661,324,744,344,COLOR_SEC
19:21:09.776,224,litter_motion,1403,365,1356,347,1451,383,COLOR_SEC
19:21:09.776,224,litter_motion,1514,360,1470,346,1559,375,COLOR_SEC
19:21:09.776,224,litter_motion,727,394,612,324,842,465,COLOR_SEC
19:21:09.776,224,litter_colour,1836,338,1814,325,1859,352,COLOR_SEC
19:21:09.776,224,litter_colour,736,386,613,324,859,448,COLOR_SEC
19:21:09.776,224,litter_colour,707,334,660,324,754,344,COLOR_SEC
19:21:09.896,225,litter_motion,1402,364,1356,347,1448,382,COLOR_SEC
19:21:09.896,225,litter_colour,1836,338,1814,325,1858,352,COLOR_SEC
19:21:09.896,225,litter_colour,735,386,612,324,858,449,COLOR_SEC
19:21:09.896,225,litter_colour,705,334,658,324,752,344,COLOR_SEC
19:21:10.015,226,litter_motion,1402,364,1356,347,1448,382,COLOR_SEC
19:21:10.015,226,litter_colour,1836,338,1814,325,1858,352,COLOR_SEC
19:21:10.015,226,litter_colour,734,386,611,324,858,449,COLOR_SEC
19:21:10.015,226,litter_colour,704,334,658,324,751,344,COLOR_SEC
19:21:10.137,227,litter_motion,360,566,260,522,460,611,COLOR_SEC
19:21:10.137,227,litter_motion,1402,362,1356,347,1448,378,COLOR_SEC
19:21:10.137,227,litter_motion,690,356,621,324,760,389,COLOR_SEC
19:21:10.137,227,litter_colour,1836,338,1814,325,1858,352,COLOR_SEC
19:21:10.137,227,litter_colour,733,386,610,324,857,449,COLOR_SEC
19:21:10.137,227,litter_colour,704,334,657,324,751,344,COLOR_SEC
19:21:10.259,228,litter_motion,368,562,277,522,459,603,COLOR_SEC
19:21:10.259,228,litter_motion,1402,362,1356,347,1448,377,COLOR_SEC
19:21:10.259,228,litter_motion,689,356,619,324,760,389,COLOR_SEC
19:21:10.259,228,litter_colour,1836,338,1814,325,1858,352,COLOR_SEC
19:21:10.259,228,litter_colour,733,386,609,324,857,449,COLOR_SEC
19:21:10.259,228,litter_colour,703,334,656,324,750,344,COLOR_SEC
19:21:10.381,229,litter_motion,1402,361,1357,346,1448,377,COLOR_SEC
19:21:10.381,229,litter_motion,687,356,617,324,758,389,COLOR_SEC
19:21:10.381,229,litter_colour,1835,338,1813,325,1858,352,COLOR_SEC
19:21:10.381,229,litter_colour,732,387,608,324,856,450,COLOR_SEC
19:21:10.381,229,litter_colour,703,332,657,324,749,341,COLOR_SEC
19:21:10.501,230,litter_motion,1402,362,1358,348,1447,377,COLOR_SEC
19:21:10.501,230,litter_motion,690,356,616,324,764,389,COLOR_SEC
19:21:10.501,230,litter_colour,1835,338,1813,325,1858,352,COLOR_SEC
19:21:10.501,230,litter_colour,731,387,607,324,855,450,COLOR_SEC
19:21:10.501,230,litter_colour,702,332,656,324,748,341,COLOR_SEC
19:21:10.624,231,litter_motion,1406,363,1366,349,1447,377,COLOR_SEC
19:21:10.624,231,litter_colour,1835,338,1813,325,1858,352,COLOR_SEC
19:21:10.624,231,litter_colour,729,387,605,324,854,450,COLOR_SEC
19:21:10.747,232,litter_motion,1406,360,1365,348,1447,373,COLOR_SEC
19:21:10.747,232,litter_colour,1834,338,1812,325,1857,352,COLOR_SEC
19:21:10.747,232,litter_colour,728,387,604,324,853,450,COLOR_SEC
19:21:10.747,232,litter_colour,699,332,653,324,746,341,COLOR_SEC
19:21:10.869,233,litter_motion,383,560,314,523,452,597,COLOR_SEC
19:21:10.869,233,litter_motion,682,356,612,324,752,389,COLOR_SEC
19:21:10.869,233,litter_colour,1846,468,1772,432,1920,504,COLOR_SEC
